INFO 10-17 14:48:41 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|------------------------------------------|------:|--------------|------:|---|-----:|
|all                                       |       |acc           | 0.2300|±  |0.0132|
|                                          |       |acc_norm      | 0.2531|±  |0.0139|
|                                          |       |acc_norm_token| 0.2522|±  |0.0139|
|                                          |       |acc_norm_pmi  | 0.2429|±  |0.0135|
|                                          |       |chrf++        |11.8547|±  |0.1016|
|                                          |       |bleu          | 3.4230|±  |0.0789|
|                                          |       |bleu_1        | 0.0434|±  |0.0012|
|                                          |       |bleu_4        | 0.0001|±  |0.0000|
|leaderboard:arc:challenge:5               |      0|acc           | 0.1760|±  |0.0120|
|                                          |       |acc_norm      | 0.2340|±  |0.0134|
|leaderboard:hellaswag:5                   |      0|acc           | 0.2840|±  |0.0143|
|                                          |       |acc_norm      | 0.2950|±  |0.0144|
|lighteval:belebele_arb_Arab_cf:5          |      0|acc_norm_token| 0.2478|±  |0.0144|
|                                          |       |acc_norm      | 0.2478|±  |0.0144|
|lighteval:belebele_deu_Latn_cf:5          |      0|acc_norm_token| 0.2722|±  |0.0148|
|                                          |       |acc_norm      | 0.2800|±  |0.0150|
|lighteval:belebele_eng_Latn_cf:5          |      0|acc_norm_token| 0.2811|±  |0.0150|
|                                          |       |acc_norm      | 0.2811|±  |0.0150|
|lighteval:belebele_fra_Latn_cf:5          |      0|acc_norm_token| 0.2633|±  |0.0147|
|                                          |       |acc_norm      | 0.2767|±  |0.0149|
|lighteval:belebele_hin_Deva_cf:5          |      0|acc_norm_token| 0.2500|±  |0.0144|
|                                          |       |acc_norm      | 0.2511|±  |0.0145|
|lighteval:belebele_ita_Latn_cf:5          |      0|acc_norm_token| 0.2533|±  |0.0145|
|                                          |       |acc_norm      | 0.2700|±  |0.0148|
|lighteval:belebele_nld_Latn_cf:5          |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                          |       |acc_norm      | 0.2811|±  |0.0150|
|lighteval:belebele_rus_Cyrl_cf:5          |      0|acc_norm_token| 0.2589|±  |0.0146|
|                                          |       |acc_norm      | 0.2344|±  |0.0141|
|lighteval:belebele_spa_Latn_cf:5          |      0|acc_norm_token| 0.2589|±  |0.0146|
|                                          |       |acc_norm      | 0.2422|±  |0.0143|
|lighteval:belebele_tur_Latn_cf:5          |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                          |       |acc_norm      | 0.2678|±  |0.0148|
|lighteval:belebele_zho_Hans_cf:5          |      0|acc_norm_token| 0.3211|±  |0.0156|
|                                          |       |acc_norm      | 0.3000|±  |0.0153|
