INFO 10-17 14:48:38 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|------------------------------------------|------:|--------------|------:|---|-----:|
|all                                       |       |acc           | 0.2675|±  |0.0138|
|                                          |       |acc_norm      | 0.2735|±  |0.0142|
|                                          |       |acc_norm_token| 0.2706|±  |0.0142|
|                                          |       |acc_norm_pmi  | 0.2524|±  |0.0136|
|                                          |       |chrf++        |16.8673|±  |0.1690|
|                                          |       |bleu          | 7.4725|±  |0.1759|
|                                          |       |bleu_1        | 0.1239|±  |0.0024|
|                                          |       |bleu_4        | 0.0053|±  |0.0005|
|leaderboard:arc:challenge:5               |      0|acc           | 0.2080|±  |0.0128|
|                                          |       |acc_norm      | 0.2530|±  |0.0138|
|leaderboard:hellaswag:5                   |      0|acc           | 0.3270|±  |0.0148|
|                                          |       |acc_norm      | 0.3670|±  |0.0152|
|lighteval:belebele_arb_Arab_cf:5          |      0|acc_norm_token| 0.2767|±  |0.0149|
|                                          |       |acc_norm      | 0.2722|±  |0.0148|
|lighteval:belebele_deu_Latn_cf:5          |      0|acc_norm_token| 0.3711|±  |0.0161|
|                                          |       |acc_norm      | 0.3889|±  |0.0163|
|lighteval:belebele_eng_Latn_cf:5          |      0|acc_norm_token| 0.3178|±  |0.0155|
|                                          |       |acc_norm      | 0.3456|±  |0.0159|
|lighteval:belebele_fra_Latn_cf:5          |      0|acc_norm_token| 0.3011|±  |0.0153|
|                                          |       |acc_norm      | 0.3311|±  |0.0157|
|lighteval:belebele_hin_Deva_cf:5          |      0|acc_norm_token| 0.2678|±  |0.0148|
|                                          |       |acc_norm      | 0.2478|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5          |      0|acc_norm_token| 0.2856|±  |0.0151|
|                                          |       |acc_norm      | 0.2978|±  |0.0153|
|lighteval:belebele_nld_Latn_cf:5          |      0|acc_norm_token| 0.3156|±  |0.0155|
|                                          |       |acc_norm      | 0.3167|±  |0.0155|
|lighteval:belebele_rus_Cyrl_cf:5          |      0|acc_norm_token| 0.2411|±  |0.0143|
|                                          |       |acc_norm      | 0.2444|±  |0.0143|
|lighteval:belebele_spa_Latn_cf:5          |      0|acc_norm_token| 0.2778|±  |0.0149|
|                                          |       |acc_norm      | 0.2967|±  |0.0152|
|lighteval:belebele_tur_Latn_cf:5          |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                          |       |acc_norm      | 0.2667|±  |0.0147|
|lighteval:belebele_zho_Hans_cf:5          |      0|acc_norm_token| 0.2522|±  |0.0145|
|                                          |       |acc_norm      | 0.2600|±  |0.0146|
|lighteval:community_arc_hin_cf:challenge:5|      0|acc_norm_token| 0.2380|±  |0.0135|
|                                          |       |acc_norm      | 0.2360|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2440|±  |0.0136|
|lighteval:community_arc_tur_cf:challenge:5|      0|acc_norm_token| 0.2730|±  |0.0141|
|                                          |       |acc_norm      | 0.2540|±  |0.0138|
|                                          |       |acc_norm_pmi  | 0.2830|±  |0.0143|
|lighteval:community_hellaswag_tur_cf:5    |      0|acc_norm_token| 0.3310|±  |0.0149|
|                                          |       |acc_norm      | 0.3020|±  |0.0145|
|lighteval:flores200:_average:5            |       |chrf++        |16.8673|±  |0.1690|
|                                          |       |bleu          | 7.4725|±  |0.1759|
|                                          |       |bleu_1        | 0.1239|±  |0.0024|
|                                          |       |bleu_4        | 0.0053|±  |0.0005|
|lighteval:flores200:eng_Latn-arb_Arab:5   |      0|chrf++        |12.8041|±  |0.1863|
|                                          |       |bleu          | 5.5224|±  |0.1184|
|                                          |       |bleu_1        | 0.0548|±  |0.0016|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5   |      0|chrf++        |27.7319|±  |0.3702|
|                                          |       |bleu          | 9.7770|±  |0.3668|
|                                          |       |bleu_1        | 0.3690|±  |0.0047|
|                                          |       |bleu_4        | 0.0373|±  |0.0025|
|lighteval:flores200:eng_Latn-fra_Latn:5   |      0|chrf++        |18.1581|±  |0.1698|
|                                          |       |bleu          | 5.0912|±  |0.1792|
|                                          |       |bleu_1        | 0.1131|±  |0.0028|
|                                          |       |bleu_4        | 0.0019|±  |0.0006|
|lighteval:flores200:eng_Latn-hin_Deva:5   |      0|chrf++        |10.7415|±  |0.1065|
|                                          |       |bleu          |31.4556|±  |0.2119|
|                                          |       |bleu_1        | 0.0546|±  |0.0017|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5   |      0|chrf++        |17.9338|±  |0.1482|
|                                          |       |bleu          | 2.5591|±  |0.1558|
|                                          |       |bleu_1        | 0.1059|±  |0.0023|
|                                          |       |bleu_4        | 0.0010|±  |0.0005|
|lighteval:flores200:eng_Latn-nld_Latn:5   |      0|chrf++        |20.5020|±  |0.1669|
|                                          |       |bleu          | 2.0171|±  |0.1763|
|                                          |       |bleu_1        | 0.1146|±  |0.0026|
|                                          |       |bleu_4        | 0.0008|±  |0.0002|
|lighteval:flores200:eng_Latn-rus_Cyrl:5   |      0|chrf++        | 5.7317|±  |0.0465|
|                                          |       |bleu          | 1.9241|±  |0.0687|
|                                          |       |bleu_1        | 0.0731|±  |0.0014|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5   |      0|chrf++        |18.4835|±  |0.1347|
|                                          |       |bleu          | 1.9582|±  |0.1576|
|                                          |       |bleu_1        | 0.0892|±  |0.0022|
|                                          |       |bleu_4        | 0.0008|±  |0.0002|
|lighteval:flores200:eng_Latn-tur_Latn:5   |      0|chrf++        |12.5630|±  |0.1272|
|                                          |       |bleu          | 6.5673|±  |0.1148|
|                                          |       |bleu_1        | 0.0867|±  |0.0017|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-zho_Hans:5   |      0|chrf++        | 2.1922|±  |0.0887|
|                                          |       |bleu          | 0.0941|±  |0.1083|
|                                          |       |bleu_1        | 0.0030|±  |0.0007|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:fra_Latn-eng_Latn:5   |      0|chrf++        |38.6991|±  |0.3144|
|                                          |       |bleu          |15.2318|±  |0.2766|
|                                          |       |bleu_1        | 0.2986|±  |0.0046|
|                                          |       |bleu_4        | 0.0169|±  |0.0016|
|lighteval:mlmm_arc_ara_cf:challenge:5     |      0|acc_norm_token| 0.2400|±  |0.0135|
|                                          |       |acc_norm      | 0.2320|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2350|±  |0.0134|
|lighteval:mlmm_arc_deu_cf:challenge:5     |      0|acc_norm_token| 0.2760|±  |0.0141|
|                                          |       |acc_norm      | 0.2800|±  |0.0142|
|                                          |       |acc_norm_pmi  | 0.2960|±  |0.0144|
|lighteval:mlmm_arc_fra_cf:challenge:5     |      0|acc_norm_token| 0.2190|±  |0.0131|
|                                          |       |acc_norm      | 0.2100|±  |0.0129|
|                                          |       |acc_norm_pmi  | 0.2440|±  |0.0136|
|lighteval:mlmm_arc_ita_cf:challenge:5     |      0|acc_norm_token| 0.2210|±  |0.0131|
|                                          |       |acc_norm      | 0.2250|±  |0.0132|
|                                          |       |acc_norm_pmi  | 0.2300|±  |0.0133|
|lighteval:mlmm_arc_nld_cf:challenge:5     |      0|acc_norm_token| 0.2310|±  |0.0133|
|                                          |       |acc_norm      | 0.2240|±  |0.0132|
|                                          |       |acc_norm_pmi  | 0.2300|±  |0.0133|
|lighteval:mlmm_arc_rus_cf:challenge:5     |      0|acc_norm_token| 0.2550|±  |0.0138|
|                                          |       |acc_norm      | 0.2480|±  |0.0137|
|                                          |       |acc_norm_pmi  | 0.2690|±  |0.0140|
|lighteval:mlmm_arc_spa_cf:challenge:5     |      0|acc_norm_token| 0.2190|±  |0.0131|
|                                          |       |acc_norm      | 0.2470|±  |0.0136|
|                                          |       |acc_norm_pmi  | 0.2280|±  |0.0133|
|lighteval:mlmm_arc_zho_cf:challenge:5     |      0|acc_norm_token| 0.2520|±  |0.0137|
|                                          |       |acc_norm      | 0.2330|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2470|±  |0.0136|
|lighteval:mlmm_hellaswag_ara_cf:5         |      0|acc_norm_token| 0.2810|±  |0.0142|
|                                          |       |acc_norm      | 0.2830|±  |0.0143|
|lighteval:mlmm_hellaswag_deu_cf:5         |      0|acc_norm_token| 0.4420|±  |0.0157|
|                                          |       |acc_norm      | 0.4410|±  |0.0157|
|lighteval:mlmm_hellaswag_fra_cf:5         |      0|acc_norm_token| 0.2890|±  |0.0143|
|                                          |       |acc_norm      | 0.2920|±  |0.0144|
|lighteval:mlmm_hellaswag_hin_cf:5         |      0|acc_norm_token| 0.2730|±  |0.0141|
|                                          |       |acc_norm      | 0.2320|±  |0.0134|
|lighteval:mlmm_hellaswag_ita_cf:5         |      0|acc_norm_token| 0.2880|±  |0.0143|
|                                          |       |acc_norm      | 0.2950|±  |0.0144|
|lighteval:mlmm_hellaswag_nld_cf:5         |      0|acc_norm_token| 0.3120|±  |0.0147|
|                                          |       |acc_norm      | 0.2980|±  |0.0145|
|lighteval:mlmm_hellaswag_rus_cf:5         |      0|acc_norm_token| 0.2860|±  |0.0143|
|                                          |       |acc_norm      | 0.2510|±  |0.0137|
|lighteval:mlmm_hellaswag_spa_cf:5         |      0|acc_norm_token| 0.2980|±  |0.0145|
|                                          |       |acc_norm      | 0.2990|±  |0.0145|
|lighteval:mlmm_hellaswag_zho_cf:5         |      0|acc_norm_token| 0.2730|±  |0.0141|
|                                          |       |acc_norm      | 0.2800|±  |0.0142|
|lighteval:xcsqa_ara_cf:5                  |      0|acc_norm_token| 0.2140|±  |0.0130|
|                                          |       |acc_norm      | 0.2020|±  |0.0127|
|                                          |       |acc_norm_pmi  | 0.1820|±  |0.0122|
|lighteval:xcsqa_deu_cf:5                  |      0|acc_norm_token| 0.3421|±  |0.0151|
|                                          |       |acc_norm      | 0.3903|±  |0.0155|
|                                          |       |acc_norm_pmi  | 0.4245|±  |0.0157|
|lighteval:xcsqa_eng_cf:5                  |      0|acc_norm_token| 0.3120|±  |0.0147|
|                                          |       |acc_norm      | 0.3040|±  |0.0146|
