INFO 10-17 14:48:38 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|------------------------------------------|------:|--------------|------:|---|-----:|
|all                                       |       |acc           | 0.2760|±  |0.0140|
|                                          |       |acc_norm      | 0.2735|±  |0.0142|
|                                          |       |acc_norm_token| 0.2712|±  |0.0142|
|                                          |       |acc_norm_pmi  | 0.2522|±  |0.0137|
|                                          |       |chrf++        |17.8107|±  |0.1522|
|                                          |       |bleu          |10.8747|±  |0.1634|
|                                          |       |bleu_1        | 0.1373|±  |0.0024|
|                                          |       |bleu_4        | 0.0052|±  |0.0005|
|leaderboard:arc:challenge:5               |      0|acc           | 0.2140|±  |0.0130|
|                                          |       |acc_norm      | 0.2510|±  |0.0137|
|leaderboard:hellaswag:5                   |      0|acc           | 0.3380|±  |0.0150|
|                                          |       |acc_norm      | 0.3980|±  |0.0155|
|lighteval:belebele_arb_Arab_cf:5          |      0|acc_norm_token| 0.3011|±  |0.0153|
|                                          |       |acc_norm      | 0.2933|±  |0.0152|
|lighteval:belebele_deu_Latn_cf:5          |      0|acc_norm_token| 0.3289|±  |0.0157|
|                                          |       |acc_norm      | 0.3322|±  |0.0157|
|lighteval:belebele_eng_Latn_cf:5          |      0|acc_norm_token| 0.3500|±  |0.0159|
|                                          |       |acc_norm      | 0.3367|±  |0.0158|
|lighteval:belebele_fra_Latn_cf:5          |      0|acc_norm_token| 0.3267|±  |0.0156|
|                                          |       |acc_norm      | 0.3389|±  |0.0158|
|lighteval:belebele_hin_Deva_cf:5          |      0|acc_norm_token| 0.2511|±  |0.0145|
|                                          |       |acc_norm      | 0.2489|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5          |      0|acc_norm_token| 0.2767|±  |0.0149|
|                                          |       |acc_norm      | 0.2778|±  |0.0149|
|lighteval:belebele_nld_Latn_cf:5          |      0|acc_norm_token| 0.3700|±  |0.0161|
|                                          |       |acc_norm      | 0.3956|±  |0.0163|
|lighteval:belebele_rus_Cyrl_cf:5          |      0|acc_norm_token| 0.2356|±  |0.0142|
|                                          |       |acc_norm      | 0.2322|±  |0.0141|
|lighteval:belebele_spa_Latn_cf:5          |      0|acc_norm_token| 0.2844|±  |0.0150|
|                                          |       |acc_norm      | 0.2822|±  |0.0150|
|lighteval:belebele_tur_Latn_cf:5          |      0|acc_norm_token| 0.2856|±  |0.0151|
