INFO 10-17 14:48:36 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|------------------------------------------|------:|--------------|------:|---|-----:|
|all                                       |       |acc           | 0.2475|±  |0.0135|
|                                          |       |acc_norm      | 0.2601|±  |0.0140|
|                                          |       |acc_norm_token| 0.2579|±  |0.0140|
|                                          |       |acc_norm_pmi  | 0.2439|±  |0.0135|
|                                          |       |chrf++        |16.5858|±  |0.1451|
|                                          |       |bleu          | 5.5501|±  |0.1109|
|                                          |       |bleu_1        | 0.0680|±  |0.0017|
|                                          |       |bleu_4        | 0.0004|±  |0.0001|
|leaderboard:arc:challenge:5               |      0|acc           | 0.1940|±  |0.0125|
|                                          |       |acc_norm      | 0.2460|±  |0.0136|
|leaderboard:hellaswag:5                   |      0|acc           | 0.3010|±  |0.0145|
|                                          |       |acc_norm      | 0.3270|±  |0.0148|
|lighteval:belebele_arb_Arab_cf:5          |      0|acc_norm_token| 0.3289|±  |0.0157|
|                                          |       |acc_norm      | 0.3544|±  |0.0160|
|lighteval:belebele_deu_Latn_cf:5          |      0|acc_norm_token| 0.2911|±  |0.0152|
|                                          |       |acc_norm      | 0.2722|±  |0.0148|
|lighteval:belebele_eng_Latn_cf:5          |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                          |       |acc_norm      | 0.2833|±  |0.0150|
|lighteval:belebele_fra_Latn_cf:5          |      0|acc_norm_token| 0.2689|±  |0.0148|
|                                          |       |acc_norm      | 0.2967|±  |0.0152|
|lighteval:belebele_hin_Deva_cf:5          |      0|acc_norm_token| 0.2456|±  |0.0144|
|                                          |       |acc_norm      | 0.2489|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5          |      0|acc_norm_token| 0.2733|±  |0.0149|
|                                          |       |acc_norm      | 0.2811|±  |0.0150|
|lighteval:belebele_nld_Latn_cf:5          |      0|acc_norm_token| 0.2933|±  |0.0152|
|                                          |       |acc_norm      | 0.2878|±  |0.0151|
|lighteval:belebele_rus_Cyrl_cf:5          |      0|acc_norm_token| 0.2589|±  |0.0146|
|                                          |       |acc_norm      | 0.2378|±  |0.0142|
|lighteval:belebele_spa_Latn_cf:5          |      0|acc_norm_token| 0.2644|±  |0.0147|
|                                          |       |acc_norm      | 0.2722|±  |0.0148|
|lighteval:belebele_tur_Latn_cf:5          |      0|acc_norm_token| 0.2700|±  |0.0148|
|                                          |       |acc_norm      | 0.2611|±  |0.0146|
|lighteval:belebele_zho_Hans_cf:5          |      0|acc_norm_token| 0.2633|±  |0.0147|
|                                          |       |acc_norm      | 0.2456|±  |0.0144|
|lighteval:community_arc_hin_cf:challenge:5|      0|acc_norm_token| 0.2230|±  |0.0132|
|                                          |       |acc_norm      | 0.2420|±  |0.0136|
|                                          |       |acc_norm_pmi  | 0.2590|±  |0.0139|
|lighteval:community_arc_tur_cf:challenge:5|      0|acc_norm_token| 0.2580|±  |0.0138|
|                                          |       |acc_norm      | 0.2530|±  |0.0138|
|                                          |       |acc_norm_pmi  | 0.2390|±  |0.0135|
|lighteval:community_hellaswag_tur_cf:5    |      0|acc_norm_token| 0.3060|±  |0.0146|
|                                          |       |acc_norm      | 0.3120|±  |0.0147|
|lighteval:flores200:_average:5            |       |chrf++        |16.5858|±  |0.1451|
|                                          |       |bleu          | 5.5501|±  |0.1109|
|                                          |       |bleu_1        | 0.0680|±  |0.0017|
|                                          |       |bleu_4        | 0.0004|±  |0.0001|
|lighteval:flores200:eng_Latn-arb_Arab:5   |      0|chrf++        |43.0744|±  |0.2447|
|                                          |       |bleu          |11.5547|±  |0.1483|
|                                          |       |bleu_1        | 0.1954|±  |0.0033|
